Version 4
SHEET 1 2496 1860
WIRE 208 144 160 144
WIRE 336 144 288 144
WIRE 256 192 240 192
WIRE 240 224 240 192
WIRE -816 240 -816 208
WIRE -736 240 -816 240
WIRE -144 240 -416 240
WIRE 0 240 -80 240
WIRE 160 240 160 144
WIRE 160 240 80 240
WIRE 208 240 160 240
WIRE 336 256 336 144
WIRE 336 256 272 256
WIRE 560 256 336 256
WIRE 208 272 160 272
WIRE 1344 272 1216 272
WIRE 1520 272 1424 272
WIRE 1616 272 1520 272
WIRE 1760 272 1696 272
WIRE 432 288 416 288
WIRE -736 304 -1552 304
WIRE -416 304 -416 240
WIRE -416 304 -576 304
WIRE 160 304 160 272
WIRE 432 304 432 288
WIRE 560 304 560 256
WIRE 240 320 240 288
WIRE 336 320 336 288
WIRE -736 336 -1136 336
WIRE 784 336 656 336
WIRE 1680 336 1664 336
WIRE 720 368 720 304
WIRE 1664 368 1664 336
WIRE 656 384 656 336
WIRE 688 384 656 384
WIRE 1344 384 1200 384
WIRE 1520 384 1520 272
WIRE 1520 384 1424 384
WIRE 1632 384 1520 384
WIRE -1552 400 -1552 304
WIRE -1136 400 -1136 336
WIRE -736 400 -816 400
WIRE -480 400 -576 400
WIRE 784 400 784 336
WIRE 784 400 752 400
WIRE 816 400 784 400
WIRE 1760 400 1760 272
WIRE 1760 400 1696 400
WIRE 1840 400 1760 400
WIRE 2048 400 1840 400
WIRE 560 416 560 384
WIRE 688 416 560 416
WIRE 1632 416 1520 416
WIRE -768 432 -816 432
WIRE -736 432 -768 432
WIRE -480 432 -480 400
WIRE -480 432 -576 432
WIRE 160 432 160 384
WIRE 336 432 336 400
WIRE 432 432 432 384
WIRE 432 432 384 432
WIRE 432 448 432 432
WIRE 560 448 560 416
WIRE -768 464 -768 432
WIRE -768 464 -816 464
WIRE -736 464 -768 464
WIRE -480 464 -480 432
WIRE -480 464 -576 464
WIRE 1664 464 1664 432
WIRE 720 480 720 432
WIRE 1520 480 1520 416
WIRE -816 496 -816 464
WIRE -480 496 -480 464
WIRE 720 496 720 480
WIRE -1552 512 -1552 480
WIRE -1136 512 -1136 480
WIRE 384 512 384 432
WIRE 384 512 256 512
WIRE -784 544 -864 544
WIRE 432 560 432 528
WIRE 560 560 560 528
WIRE -864 576 -864 544
WIRE 1520 608 1520 560
WIRE -864 688 -864 656
WIRE -32 736 -112 736
WIRE 128 736 48 736
WIRE 192 736 128 736
WIRE 320 736 256 736
WIRE 384 736 320 736
WIRE 496 736 448 736
WIRE 592 736 496 736
WIRE 720 736 672 736
WIRE 320 784 320 736
WIRE -416 816 -416 768
WIRE -288 816 -288 768
WIRE 1520 816 1424 816
WIRE 1680 816 1600 816
WIRE 1760 816 1680 816
WIRE 1920 816 1840 816
WIRE 2000 816 1920 816
WIRE 2128 816 2080 816
WIRE 2240 816 2208 816
WIRE 1680 864 1680 816
WIRE -112 880 -112 736
WIRE -32 880 -112 880
WIRE 128 880 128 736
WIRE 128 880 48 880
WIRE 192 880 128 880
WIRE 304 880 272 880
WIRE 352 880 304 880
WIRE 496 880 496 736
WIRE 496 880 432 880
WIRE 592 880 496 880
WIRE 720 880 720 736
WIRE 720 880 672 880
WIRE -416 928 -416 896
WIRE -288 928 -288 896
WIRE 1552 928 1536 928
WIRE 2064 928 2048 928
WIRE -112 960 -112 880
WIRE 720 960 720 880
WIRE 1536 960 1536 928
WIRE 2048 960 2048 928
WIRE 1280 976 1216 976
WIRE 1424 976 1424 816
WIRE 1424 976 1360 976
WIRE 1504 976 1424 976
WIRE 1920 976 1920 816
WIRE 2016 976 1920 976
WIRE 1680 992 1680 928
WIRE 1680 992 1568 992
WIRE 2240 992 2240 816
WIRE 2240 992 2080 992
WIRE 2304 992 2240 992
WIRE 1504 1008 1472 1008
WIRE 2016 1008 1920 1008
WIRE 1472 1040 1472 1008
WIRE 1536 1056 1536 1024
WIRE 2048 1056 2048 1024
WIRE 1680 1088 1680 992
WIRE 480 1104 336 1104
WIRE -112 1120 -112 1040
WIRE 432 1120 416 1120
WIRE 720 1120 720 1040
WIRE 416 1152 416 1120
WIRE 336 1168 336 1104
WIRE 384 1168 336 1168
WIRE 480 1184 480 1104
WIRE 480 1184 448 1184
WIRE 544 1184 480 1184
WIRE 1424 1184 1424 976
WIRE 1456 1184 1424 1184
WIRE 1568 1184 1536 1184
WIRE 1680 1184 1680 1152
WIRE 1680 1184 1648 1184
WIRE 1920 1184 1920 1008
WIRE 1920 1184 1680 1184
WIRE 304 1200 304 880
WIRE 384 1200 304 1200
WIRE 416 1248 416 1216
WIRE -48 1456 -128 1456
WIRE 128 1456 32 1456
WIRE 224 1456 128 1456
WIRE 368 1456 304 1456
WIRE 592 1488 544 1488
WIRE 720 1488 672 1488
WIRE 288 1520 272 1520
WIRE 640 1536 624 1536
WIRE 272 1552 272 1520
WIRE -208 1568 -304 1568
WIRE -48 1568 -208 1568
WIRE 128 1568 128 1456
WIRE 128 1568 32 1568
WIRE 240 1568 128 1568
WIRE 624 1568 624 1536
WIRE 368 1584 368 1456
WIRE 368 1584 304 1584
WIRE 416 1584 368 1584
WIRE 544 1584 544 1488
WIRE 544 1584 496 1584
WIRE 592 1584 544 1584
WIRE -208 1600 -208 1568
WIRE 240 1600 128 1600
WIRE 720 1600 720 1488
WIRE 720 1600 656 1600
WIRE 768 1600 720 1600
WIRE 592 1616 560 1616
WIRE 272 1648 272 1616
WIRE 560 1648 560 1616
WIRE 128 1664 128 1600
WIRE 624 1664 624 1632
WIRE -208 1696 -208 1680
WIRE 128 1792 128 1744
FLAG 160 432 0
FLAG 432 560 0
FLAG 560 560 0
FLAG 336 432 0
FLAG -1136 512 0
FLAG -112 1120 0
FLAG 720 1120 0
FLAG 320 784 0
FLAG 1520 608 0
FLAG 1472 1040 0
FLAG 544 1184 Offset
IOPIN 544 1184 Out
FLAG 1216 976 Offset
IOPIN 1216 976 In
FLAG 816 400 Amp
IOPIN 816 400 Out
FLAG 1200 384 Amp
IOPIN 1200 384 In
FLAG 1216 272 Offset
IOPIN 1216 272 In
FLAG 2048 400 Output
IOPIN 2048 400 Out
FLAG 2304 992 Offset_ADC
IOPIN 2304 992 Out
FLAG 256 512 Amplitude_ADC
IOPIN 256 512 Out
FLAG -288 928 0
FLAG -416 928 0
FLAG -416 768 -12
IOPIN -416 768 In
FLAG -288 768 +12
IOPIN -288 768 In
FLAG 240 320 -12
IOPIN 240 320 In
FLAG 256 192 +12
IOPIN 256 192 In
FLAG 720 304 +12
IOPIN 720 304 In
FLAG 720 480 -12
IOPIN 720 480 In
FLAG 128 1792 0
FLAG -128 1456 Offset
IOPIN -128 1456 In
FLAG -208 1696 0
FLAG 560 1648 0
FLAG 1664 464 -12
IOPIN 1664 464 In
FLAG 1680 336 +12
IOPIN 1680 336 In
FLAG 416 1248 -12
IOPIN 416 1248 In
FLAG 432 1120 +12
IOPIN 432 1120 In
FLAG 1536 1056 -12
IOPIN 1536 1056 In
FLAG 1552 928 +12
IOPIN 1552 928 In
FLAG 2048 1056 -12
IOPIN 2048 1056 In
FLAG 2064 928 +12
IOPIN 2064 928 In
FLAG 272 1648 -12
IOPIN 272 1648 In
FLAG 288 1520 +12
IOPIN 288 1520 In
FLAG 624 1664 -12
IOPIN 624 1664 In
FLAG 640 1536 +12
IOPIN 640 1536 In
FLAG 1840 480 0
FLAG -816 496 0
FLAG -480 496 0
FLAG -1552 512 0
FLAG -304 1568 +5V
FLAG -816 208 +5V
FLAG -864 688 0
FLAG -784 544 3.3V
FLAG -816 400 3.3V
SYMBOL res 96 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.6k
SYMATTR SpiceLine tol=10
SYMBOL res 304 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMATTR SpiceLine tol=10
SYMBOL res 176 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap -80 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 416 288 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMATTR SpiceLine tol=10
SYMBOL res 544 288 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMATTR SpiceLine tol=10
SYMBOL res 416 432 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMATTR SpiceLine tol=10
SYMBOL res 544 432 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMATTR SpiceLine tol=10
SYMBOL voltage 336 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -1136 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(1.65 1.65 10)
SYMBOL res 288 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5k
SYMBOL res 448 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMATTR SpiceLine tol=10
SYMBOL res 64 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 43 51 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMATTR SpiceLine tol=10
SYMBOL res 688 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMATTR SpiceLine tol=10
SYMBOL voltage -112 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL voltage 720 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value +12
SYMBOL LED 192 752 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL LED 384 752 R270
WINDOW 0 36 32 VTop 2
